country,iso3,rcc,facility_name,facility_type,source_osm_type,osm_id,lat,lon,source,match_key_country_facility,name,addr_city,addr_street,amenity,barrier,bicycle,dispensing,electricity,emergency,entrance,foot,health_amenity_type,healthcare,healthcare_speciality,insurance_health,motorcar,motorcycle,name_en,name_fr,name_pt,opening_hours,operational_status,operator,operator_type,phone,source_project,staff_count_doctors,staff_count_nurses,water_source,wheelchair,beds,building,building_part,landuse,not_operator_wikidata,wikidata,area,layer,type,facility_key
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1435338656,11.8637309,-15.629565,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1435338670,11.8647077,-15.6322458,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1435338675,11.8651547,-15.6316409,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,gate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1435338677,11.8656281,-15.6310004,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,gate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1435338679,11.8657404,-15.6308484,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1437677013,11.8572865,-15.6169256,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1437677022,11.8573734,-15.6169643,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1438157085,11.856842,-15.6181159,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1438157091,11.8568823,-15.6181697,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1438157093,11.8570217,-15.6175716,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1438157095,11.8570217,-15.6177836,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1438157097,11.8575606,-15.6187141,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1438157144,11.8583039,-15.6171222,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1438157147,11.8583549,-15.61792,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,gate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,1438157180,11.8585858,-15.6176823,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,pharmacy,points,2130831642,11.8583646,-15.5956633,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,3818494881,11.8567441,-15.6166702,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,3818494888,11.8572345,-15.616873,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,3818494890,11.857594,-15.6159654,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,3818494891,11.8571037,-15.6157626,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4241883439,12.0635665,-16.0246568,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4241883676,12.0644204,-16.0261625,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4241883701,12.0646024,-16.024142,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4241883725,12.0647734,-16.0255884,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4241883757,12.0649179,-16.0258806,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4241883809,12.0651772,-16.0253727,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4375654089,11.8961784,-15.5888566,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4513887289,12.2790337,-14.2186578,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4850219456,11.1646934,-15.9281489,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4850219457,11.1647459,-15.9281941,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4850219458,11.1647987,-15.9281303,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4850219459,11.1648289,-15.9281562,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4850219460,11.1648715,-15.9281048,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,4850219461,11.1647887,-15.9280337,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258332,11.8307375,-15.686794,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258333,11.8306792,-15.6866963,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258335,11.8306684,-15.6866204,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258339,11.8307682,-15.6869316,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258340,11.8310454,-15.6868242,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258341,11.830784,-15.6870871,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258342,11.8310077,-15.6865672,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258349,11.8309572,-15.6873875,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258350,11.8308417,-15.6874144,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258351,11.8308415,-15.6865927,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258352,11.8308792,-15.6868496,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258353,11.8309312,-15.6870557,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258354,11.8308247,-15.6870576,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258355,11.8310255,-15.6865239,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258356,11.831115,-15.6865193,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258359,11.8309236,-15.6863455,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258360,11.8309992,-15.6862503,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258361,11.8306842,-15.6863039,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258364,11.8309413,-15.6864634,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258366,11.8311515,-15.6868243,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258367,11.8306999,-15.6865775,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258368,11.8304742,-15.6866043,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5174258376,11.8305057,-15.6867277,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5268148772,11.4613491,-15.9137902,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5268148773,11.4614181,-15.9137562,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5268148774,11.4615073,-15.9139448,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5268148775,11.4614384,-15.9139787,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,Farmácia Salah-Din,pharmacy,points,5709585652,11.8581071,-15.6045014,OpenStreetMap via osmdata,guinea bissau | farm cia salah din,Farmácia Salah-Din,NA,NA,pharmacy,NA,NA,yes,NA,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,farm cia salah din
Guinea-Bissau,GNB,Western Africa RCC,Farmácia Central,pharmacy,points,5709585676,11.8583122,-15.6005174,OpenStreetMap via osmdata,guinea bissau | farm cia central,Farmácia Central,NA,NA,pharmacy,NA,NA,yes,NA,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,farm cia central
Guinea-Bissau,GNB,Western Africa RCC,Farmácia Amílcar Cabral,pharmacy,points,5709585697,11.8584105,-15.5974757,OpenStreetMap via osmdata,guinea bissau | farm cia am lcar cabral,Farmácia Amílcar Cabral,NA,NA,pharmacy,NA,NA,yes,NA,NA,NA,NA,NA,pharmacy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,farm cia am lcar cabral
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5715294236,12.1689672,-14.6594932,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5715294237,12.1693157,-14.6591457,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5715294238,12.1694578,-14.6590004,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5715294239,12.168839,-14.6583974,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5715294240,12.1687052,-14.6585189,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Western Africa RCC,NA,NA,points,5715294241,12.1686963,-14.6585552,OpenStreetMap via osmdata,guinea bissau | NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
