country,iso3,rcc,facility_name,facility_type,source_osm_type,osm_id,lat,lon,source,facility_key,match_key_country_facility
Central African Republic,CAF,Central Africa RCC,Unnamed NA 1,NA,points,1991288702,4.3800729,18.5644879,OpenStreetMap via osmdata,unnamed na 1,central african republic | unnamed na 1
Central African Republic,CAF,Central Africa RCC,Unnamed NA 2,NA,points,1991288715,4.3801584,18.5646728,OpenStreetMap via osmdata,unnamed na 2,central african republic | unnamed na 2
Central African Republic,CAF,Central Africa RCC,Unnamed NA 3,NA,points,1991288724,4.3801891,18.5644337,OpenStreetMap via osmdata,unnamed na 3,central african republic | unnamed na 3
Central African Republic,CAF,Central Africa RCC,Unnamed NA 4,NA,points,1991288727,4.3802107,18.5646484,OpenStreetMap via osmdata,unnamed na 4,central african republic | unnamed na 4
Central African Republic,CAF,Central Africa RCC,Unnamed NA 5,NA,points,1991288728,4.3802083,18.5644754,OpenStreetMap via osmdata,unnamed na 5,central african republic | unnamed na 5
Central African Republic,CAF,Central Africa RCC,Unnamed NA 6,NA,points,1991288739,4.3802372,18.5647054,OpenStreetMap via osmdata,unnamed na 6,central african republic | unnamed na 6
Central African Republic,CAF,Central Africa RCC,Unnamed NA 7,NA,points,1991288762,4.380326,18.564664,OpenStreetMap via osmdata,unnamed na 7,central african republic | unnamed na 7
Central African Republic,CAF,Central Africa RCC,Unnamed NA 8,NA,points,1992833817,4.3639988,18.5893115,OpenStreetMap via osmdata,unnamed na 8,central african republic | unnamed na 8
Central African Republic,CAF,Central Africa RCC,Unnamed NA 9,NA,points,1993982842,4.3710875,18.5753958,OpenStreetMap via osmdata,unnamed na 9,central african republic | unnamed na 9
Central African Republic,CAF,Central Africa RCC,Unnamed NA 10,NA,points,1993982852,4.3710955,18.574893200000002,OpenStreetMap via osmdata,unnamed na 10,central african republic | unnamed na 10
Central African Republic,CAF,Central Africa RCC,Unnamed NA 11,NA,points,1993982900,4.3712187,18.5753979,OpenStreetMap via osmdata,unnamed na 11,central african republic | unnamed na 11
Central African Republic,CAF,Central Africa RCC,Unnamed NA 12,NA,points,1993982919,4.3712314,18.5748954,OpenStreetMap via osmdata,unnamed na 12,central african republic | unnamed na 12
Central African Republic,CAF,Central Africa RCC,Unnamed NA 13,NA,points,1993982947,4.3713035,18.5759272,OpenStreetMap via osmdata,unnamed na 13,central african republic | unnamed na 13
Central African Republic,CAF,Central Africa RCC,Unnamed NA 14,NA,points,1993982952,4.371306,18.5757732,OpenStreetMap via osmdata,unnamed na 14,central african republic | unnamed na 14
Central African Republic,CAF,Central Africa RCC,Unnamed NA 15,NA,points,1993982997,4.3714434,18.5753535,OpenStreetMap via osmdata,unnamed na 15,central african republic | unnamed na 15
Central African Republic,CAF,Central Africa RCC,Unnamed NA 16,NA,points,1993983001,4.3714427,18.5752823,OpenStreetMap via osmdata,unnamed na 16,central african republic | unnamed na 16
Central African Republic,CAF,Central Africa RCC,Unnamed NA 17,NA,points,1993983008,4.3715179,18.5764503,OpenStreetMap via osmdata,unnamed na 17,central african republic | unnamed na 17
Central African Republic,CAF,Central Africa RCC,Unnamed NA 18,NA,points,1993983010,4.3715262,18.5759308,OpenStreetMap via osmdata,unnamed na 18,central african republic | unnamed na 18
Central African Republic,CAF,Central Africa RCC,Unnamed NA 19,NA,points,1993983013,4.3715254,18.5759764,OpenStreetMap via osmdata,unnamed na 19,central african republic | unnamed na 19
Central African Republic,CAF,Central Africa RCC,Unnamed NA 20,NA,points,1993983038,4.3716167,18.5763166,OpenStreetMap via osmdata,unnamed na 20,central african republic | unnamed na 20
Central African Republic,CAF,Central Africa RCC,Unnamed NA 21,NA,points,1993983112,4.3718257,18.5764552,OpenStreetMap via osmdata,unnamed na 21,central african republic | unnamed na 21
Central African Republic,CAF,Central Africa RCC,Unnamed NA 22,NA,points,1993983114,4.3718278,18.57632,OpenStreetMap via osmdata,unnamed na 22,central african republic | unnamed na 22
Central African Republic,CAF,Central Africa RCC,Unnamed NA 23,NA,points,1993983126,4.3719099,18.5759464,OpenStreetMap via osmdata,unnamed na 23,central african republic | unnamed na 23
Central African Republic,CAF,Central Africa RCC,Unnamed NA 24,NA,points,1993983127,4.3719087,18.576021,OpenStreetMap via osmdata,unnamed na 24,central african republic | unnamed na 24
Central African Republic,CAF,Central Africa RCC,Unnamed NA 25,NA,points,1993983133,4.3719266,18.5757792,OpenStreetMap via osmdata,unnamed na 25,central african republic | unnamed na 25
Central African Republic,CAF,Central Africa RCC,Unnamed NA 26,NA,points,1993983135,4.3719272,18.5757394,OpenStreetMap via osmdata,unnamed na 26,central african republic | unnamed na 26
Central African Republic,CAF,Central Africa RCC,Unnamed NA 27,NA,points,1993983150,4.3720276,18.575741,OpenStreetMap via osmdata,unnamed na 27,central african republic | unnamed na 27
Central African Republic,CAF,Central Africa RCC,Unnamed NA 28,NA,points,1993983152,4.3720231,18.5760228,OpenStreetMap via osmdata,unnamed na 28,central african republic | unnamed na 28
Central African Republic,CAF,Central Africa RCC,Unnamed NA 29,NA,points,1995127821,4.3872672,18.556372,OpenStreetMap via osmdata,unnamed na 29,central african republic | unnamed na 29
Central African Republic,CAF,Central Africa RCC,Unnamed NA 30,NA,points,1995127856,4.3874903,18.5569015,OpenStreetMap via osmdata,unnamed na 30,central african republic | unnamed na 30
Central African Republic,CAF,Central Africa RCC,Unnamed NA 31,NA,points,1995127884,4.3876463,18.5568959,OpenStreetMap via osmdata,unnamed na 31,central african republic | unnamed na 31
Central African Republic,CAF,Central Africa RCC,Unnamed NA 32,NA,points,1995127899,4.3877426,18.556794,OpenStreetMap via osmdata,unnamed na 32,central african republic | unnamed na 32
Central African Republic,CAF,Central Africa RCC,Unnamed NA 33,NA,points,1995127901,4.3877644,18.5568458,OpenStreetMap via osmdata,unnamed na 33,central african republic | unnamed na 33
Central African Republic,CAF,Central Africa RCC,Unnamed NA 34,NA,points,1995127921,4.387887,18.5567329,OpenStreetMap via osmdata,unnamed na 34,central african republic | unnamed na 34
Central African Republic,CAF,Central Africa RCC,Unnamed NA 35,NA,points,1998553956,4.3917597,18.5607992,OpenStreetMap via osmdata,unnamed na 35,central african republic | unnamed na 35
Central African Republic,CAF,Central Africa RCC,Unnamed NA 36,NA,points,1998553989,4.3918585,18.5609735,OpenStreetMap via osmdata,unnamed na 36,central african republic | unnamed na 36
Central African Republic,CAF,Central Africa RCC,Unnamed NA 37,NA,points,1998554003,4.3919164,18.5609404,OpenStreetMap via osmdata,unnamed na 37,central african republic | unnamed na 37
Central African Republic,CAF,Central Africa RCC,Unnamed NA 38,NA,points,1998554009,4.391934,18.5609715,OpenStreetMap via osmdata,unnamed na 38,central african republic | unnamed na 38
Central African Republic,CAF,Central Africa RCC,Unnamed NA 39,NA,points,1998554019,4.3919693,18.5609105,OpenStreetMap via osmdata,unnamed na 39,central african republic | unnamed na 39
Central African Republic,CAF,Central Africa RCC,Unnamed NA 40,NA,points,1998554023,4.3919793,18.560674,OpenStreetMap via osmdata,unnamed na 40,central african republic | unnamed na 40
Central African Republic,CAF,Central Africa RCC,Unnamed NA 41,NA,points,1998554025,4.3919868,18.5609414,OpenStreetMap via osmdata,unnamed na 41,central african republic | unnamed na 41
Central African Republic,CAF,Central Africa RCC,Unnamed NA 42,NA,points,1998554043,4.3920782,18.5608485,OpenStreetMap via osmdata,unnamed na 42,central african republic | unnamed na 42
Central African Republic,CAF,Central Africa RCC,Unnamed NA 43,NA,points,2001132097,4.3719965,18.534165,OpenStreetMap via osmdata,unnamed na 43,central african republic | unnamed na 43
Central African Republic,CAF,Central Africa RCC,Unnamed NA 44,NA,points,2002478096,4.3968144,18.5575775,OpenStreetMap via osmdata,unnamed na 44,central african republic | unnamed na 44
Central African Republic,CAF,Central Africa RCC,Unnamed NA 45,NA,points,2002478138,4.3969418,18.5577957,OpenStreetMap via osmdata,unnamed na 45,central african republic | unnamed na 45
Central African Republic,CAF,Central Africa RCC,Unnamed NA 46,NA,points,2002478242,4.3970515,18.5576233,OpenStreetMap via osmdata,unnamed na 46,central african republic | unnamed na 46
Central African Republic,CAF,Central Africa RCC,Unnamed NA 47,NA,points,2002478285,4.3970867,18.5576026,OpenStreetMap via osmdata,unnamed na 47,central african republic | unnamed na 47
Central African Republic,CAF,Central Africa RCC,Unnamed NA 48,NA,points,2002478319,4.3971336,18.557683,OpenStreetMap via osmdata,unnamed na 48,central african republic | unnamed na 48
Central African Republic,CAF,Central Africa RCC,Unnamed NA 49,NA,points,2012562967,4.4137906,18.5402592,OpenStreetMap via osmdata,unnamed na 49,central african republic | unnamed na 49
Central African Republic,CAF,Central Africa RCC,Unnamed NA 50,NA,points,2012562970,4.413792,18.5402247,OpenStreetMap via osmdata,unnamed na 50,central african republic | unnamed na 50
Central African Republic,CAF,Central Africa RCC,Unnamed NA 51,NA,points,2012562971,4.4138161,18.5402257,OpenStreetMap via osmdata,unnamed na 51,central african republic | unnamed na 51
Central African Republic,CAF,Central Africa RCC,Unnamed NA 52,NA,points,2012562973,4.4138194,18.5401426,OpenStreetMap via osmdata,unnamed na 52,central african republic | unnamed na 52
Central African Republic,CAF,Central Africa RCC,Unnamed NA 53,NA,points,2012562987,4.4138564,18.5402619,OpenStreetMap via osmdata,unnamed na 53,central african republic | unnamed na 53
Central African Republic,CAF,Central Africa RCC,Unnamed NA 54,NA,points,2012562990,4.4138577,18.5402294,OpenStreetMap via osmdata,unnamed na 54,central african republic | unnamed na 54
Central African Republic,CAF,Central Africa RCC,Unnamed NA 55,NA,points,2012562999,4.4138887,18.5401454,OpenStreetMap via osmdata,unnamed na 55,central african republic | unnamed na 55
Central African Republic,CAF,Central Africa RCC,Unnamed NA 56,NA,points,2012563001,4.4138908,18.5400941,OpenStreetMap via osmdata,unnamed na 56,central african republic | unnamed na 56
Central African Republic,CAF,Central Africa RCC,Unnamed NA 57,NA,points,2012563010,4.413915,18.540095,OpenStreetMap via osmdata,unnamed na 57,central african republic | unnamed na 57
Central African Republic,CAF,Central Africa RCC,Unnamed NA 58,NA,points,2012563013,4.4139212,18.5399411,OpenStreetMap via osmdata,unnamed na 58,central african republic | unnamed na 58
Central African Republic,CAF,Central Africa RCC,Unnamed NA 59,NA,points,2012563033,4.4140035,18.5402354,OpenStreetMap via osmdata,unnamed na 59,central african republic | unnamed na 59
Central African Republic,CAF,Central Africa RCC,Unnamed NA 60,NA,points,2015291852,4.3245216,18.52182,OpenStreetMap via osmdata,unnamed na 60,central african republic | unnamed na 60
Central African Republic,CAF,Central Africa RCC,Unnamed NA 61,NA,points,2015343493,4.323766,18.5225147,OpenStreetMap via osmdata,unnamed na 61,central african republic | unnamed na 61
Central African Republic,CAF,Central Africa RCC,Unnamed NA 62,NA,points,2038027709,4.3494008,18.5197806,OpenStreetMap via osmdata,unnamed na 62,central african republic | unnamed na 62
Central African Republic,CAF,Central Africa RCC,Unnamed NA 63,NA,points,2038027714,4.3494447,18.5200255,OpenStreetMap via osmdata,unnamed na 63,central african republic | unnamed na 63
Central African Republic,CAF,Central Africa RCC,Unnamed NA 64,NA,points,2038027732,4.3496336,18.5199914,OpenStreetMap via osmdata,unnamed na 64,central african republic | unnamed na 64
Central African Republic,CAF,Central Africa RCC,Unnamed NA 65,NA,points,2050420700,4.4081582,18.5522463,OpenStreetMap via osmdata,unnamed na 65,central african republic | unnamed na 65
Central African Republic,CAF,Central Africa RCC,Unnamed NA 66,NA,points,2050420809,4.4086666,18.554405,OpenStreetMap via osmdata,unnamed na 66,central african republic | unnamed na 66
Central African Republic,CAF,Central Africa RCC,Unnamed NA 67,NA,points,2050421363,4.4096309,18.5518862,OpenStreetMap via osmdata,unnamed na 67,central african republic | unnamed na 67
Central African Republic,CAF,Central Africa RCC,Unnamed NA 68,NA,points,2050421466,4.4101309,18.5540591,OpenStreetMap via osmdata,unnamed na 68,central african republic | unnamed na 68
Central African Republic,CAF,Central Africa RCC,Unnamed NA 69,NA,points,2051915447,4.3712192,18.5753702,OpenStreetMap via osmdata,unnamed na 69,central african republic | unnamed na 69
Central African Republic,CAF,Central Africa RCC,Unnamed NA 70,NA,points,2051915449,4.3716227,18.5759418,OpenStreetMap via osmdata,unnamed na 70,central african republic | unnamed na 70
Central African Republic,CAF,Central Africa RCC,Unnamed NA 71,NA,points,2051919383,4.3712253,18.5752788,OpenStreetMap via osmdata,unnamed na 71,central african republic | unnamed na 71
Central African Republic,CAF,Central Africa RCC,Unnamed NA 72,NA,points,2051919385,4.371329,18.5757736,OpenStreetMap via osmdata,unnamed na 72,central african republic | unnamed na 72
Central African Republic,CAF,Central Africa RCC,Unnamed NA 73,NA,points,2051919387,4.3713354,18.575372,OpenStreetMap via osmdata,unnamed na 73,central african republic | unnamed na 73
Central African Republic,CAF,Central Africa RCC,Unnamed NA 74,NA,points,2051919389,4.3714368,18.5757713,OpenStreetMap via osmdata,unnamed na 74,central african republic | unnamed na 74
Central African Republic,CAF,Central Africa RCC,Unnamed NA 75,NA,points,2051919391,4.3714415,18.5753535,OpenStreetMap via osmdata,unnamed na 75,central african republic | unnamed na 75
Central African Republic,CAF,Central Africa RCC,Unnamed NA 76,NA,points,2051954945,4.3876247,18.5568445,OpenStreetMap via osmdata,unnamed na 76,central african republic | unnamed na 76
Central African Republic,CAF,Central Africa RCC,Unnamed NA 77,NA,points,2051961993,4.3719762,18.5737708,OpenStreetMap via osmdata,unnamed na 77,central african republic | unnamed na 77
Central African Republic,CAF,Central Africa RCC,Unnamed NA 78,NA,points,2084401535,7.3035032,18.2825641,OpenStreetMap via osmdata,unnamed na 78,central african republic | unnamed na 78
Central African Republic,CAF,Central Africa RCC,Centre de Santé de Mbrès,hospital,points,2084480255,6.6681332,19.7992484,OpenStreetMap via osmdata,centre de sante de mbres,central african republic | centre de sante de mbres
Central African Republic,CAF,Central Africa RCC,Unnamed NA 80,NA,points,2084688783,6.2593274,21.1949916,OpenStreetMap via osmdata,unnamed na 80,central african republic | unnamed na 80
Central African Republic,CAF,Central Africa RCC,Unnamed NA 81,NA,points,2084688796,6.2594023,21.1948386,OpenStreetMap via osmdata,unnamed na 81,central african republic | unnamed na 81
Central African Republic,CAF,Central Africa RCC,Unnamed NA 82,NA,points,2084688815,6.2595007,21.1950775,OpenStreetMap via osmdata,unnamed na 82,central african republic | unnamed na 82
Central African Republic,CAF,Central Africa RCC,Unnamed NA 83,NA,points,2084688824,6.2595756,21.1949246,OpenStreetMap via osmdata,unnamed na 83,central african republic | unnamed na 83
Central African Republic,CAF,Central Africa RCC,Centre de Santé Kabo,hospital,points,2110769192,7.6916847,18.6269677,OpenStreetMap via osmdata,centre de sante kabo,central african republic | centre de sante kabo
Central African Republic,CAF,Central Africa RCC,Unnamed NA 85,NA,points,2116422451,6.9982344,19.1575013,OpenStreetMap via osmdata,unnamed na 85,central african republic | unnamed na 85
Central African Republic,CAF,Central Africa RCC,Unnamed NA 86,NA,points,2116422452,6.9982373,19.1576093,OpenStreetMap via osmdata,unnamed na 86,central african republic | unnamed na 86
Central African Republic,CAF,Central Africa RCC,Unnamed NA 87,NA,points,2116422457,6.9983051,19.1576075,OpenStreetMap via osmdata,unnamed na 87,central african republic | unnamed na 87
Central African Republic,CAF,Central Africa RCC,Unnamed NA 88,NA,points,2117529349,6.9905602,19.1796618,OpenStreetMap via osmdata,unnamed na 88,central african republic | unnamed na 88
Central African Republic,CAF,Central Africa RCC,Unnamed NA 89,NA,points,2117529350,6.9905622,19.1798844,OpenStreetMap via osmdata,unnamed na 89,central african republic | unnamed na 89
Central African Republic,CAF,Central Africa RCC,Unnamed NA 90,NA,points,2117529356,6.9906373,19.1798837,OpenStreetMap via osmdata,unnamed na 90,central african republic | unnamed na 90
Central African Republic,CAF,Central Africa RCC,Unnamed NA 91,NA,points,2117529357,6.9906374,19.1798866,OpenStreetMap via osmdata,unnamed na 91,central african republic | unnamed na 91
Central African Republic,CAF,Central Africa RCC,Unnamed NA 92,NA,points,2117529361,6.9906579,19.1798102,OpenStreetMap via osmdata,unnamed na 92,central african republic | unnamed na 92
Central African Republic,CAF,Central Africa RCC,Unnamed NA 93,NA,points,2117529367,6.9907287,19.1798095,OpenStreetMap via osmdata,unnamed na 93,central african republic | unnamed na 93
Central African Republic,CAF,Central Africa RCC,Unnamed NA 94,NA,points,2117529368,6.9907294,19.1798857,OpenStreetMap via osmdata,unnamed na 94,central african republic | unnamed na 94
Central African Republic,CAF,Central Africa RCC,Unnamed NA 95,NA,points,2225213177,4.3918469,18.5608268,OpenStreetMap via osmdata,unnamed na 95,central african republic | unnamed na 95
Central African Republic,CAF,Central Africa RCC,Unnamed NA 96,NA,points,2225213180,4.3918879,18.5608949,OpenStreetMap via osmdata,unnamed na 96,central african republic | unnamed na 96
Central African Republic,CAF,Central Africa RCC,Unnamed NA 97,NA,points,2225213182,4.391933,18.5607746,OpenStreetMap via osmdata,unnamed na 97,central african republic | unnamed na 97
Central African Republic,CAF,Central Africa RCC,Unnamed NA 98,NA,points,2225213184,4.391974,18.5608427,OpenStreetMap via osmdata,unnamed na 98,central african republic | unnamed na 98
Central African Republic,CAF,Central Africa RCC,Unnamed NA 99,NA,points,2225223671,4.4140152,18.539945,OpenStreetMap via osmdata,unnamed na 99,central african republic | unnamed na 99
Central African Republic,CAF,Central Africa RCC,Centre de Santé Urbain de Lakouanga,hospital,points,2225249940,4.361229,18.5554329,OpenStreetMap via osmdata,centre de sante urbain de lakouanga,central african republic | centre de sante urbain de lakouanga
Central African Republic,CAF,Central Africa RCC,Unnamed NA 101,NA,points,2225253548,4.3616486,18.5852603,OpenStreetMap via osmdata,unnamed na 101,central african republic | unnamed na 101
Central African Republic,CAF,Central Africa RCC,Unnamed NA 102,NA,points,2225259881,4.3802333,18.5644637,OpenStreetMap via osmdata,unnamed na 102,central african republic | unnamed na 102
Central African Republic,CAF,Central Africa RCC,Unnamed NA 103,NA,points,2225261264,4.3769599,18.5712152,OpenStreetMap via osmdata,unnamed na 103,central african republic | unnamed na 103
Central African Republic,CAF,Central Africa RCC,Centre de Santé Guitangola,hospital,points,2225267665,4.3528661,18.5307914,OpenStreetMap via osmdata,centre de sante guitangola,central african republic | centre de sante guitangola
Central African Republic,CAF,Central Africa RCC,Centre de santé Saint Luc,hospital,points,2225267750,4.4054344,18.5752308,OpenStreetMap via osmdata,centre de sante saint luc,central african republic | centre de sante saint luc
Central African Republic,CAF,Central Africa RCC,Hopital de district de Begoua,hospital,points,2225279274,4.4532809,18.5340163,OpenStreetMap via osmdata,hopital de district de begoua,central african republic | hopital de district de begoua
Central African Republic,CAF,Central Africa RCC,Centre de santé Urbain de Petevo,hospital,points,2225470752,4.3454013,18.5432165,OpenStreetMap via osmdata,centre de sante urbain de petevo,central african republic | centre de sante urbain de petevo
Central African Republic,CAF,Central Africa RCC,Centre de Santé St. Jonas,hospital,points,2225484450,4.3972977,18.5299148,OpenStreetMap via osmdata,centre de sante st jonas,central african republic | centre de sante st jonas
Central African Republic,CAF,Central Africa RCC,Unnamed NA 109,NA,points,2225504274,4.3495897,18.5197465,OpenStreetMap via osmdata,unnamed na 109,central african republic | unnamed na 109
Central African Republic,CAF,Central Africa RCC,Centre de santé communautaire Cité Jean XXIII,hospital,points,2225509419,4.4163667,18.5566787,OpenStreetMap via osmdata,centre de sante communautaire cite jean xxiii,central african republic | centre de sante communautaire cite jean xxiii
Central African Republic,CAF,Central Africa RCC,Centre de Santé Urbain des Castors,hospital,points,2225514666,4.3777174,18.5479785,OpenStreetMap via osmdata,centre de sante urbain des castors,central african republic | centre de sante urbain des castors
Central African Republic,CAF,Central Africa RCC,Unnamed NA 112,NA,points,2225580306,4.4337033,18.5140654,OpenStreetMap via osmdata,unnamed na 112,central african republic | unnamed na 112
Central African Republic,CAF,Central Africa RCC,Centre de Santé Urbain de Ouango Bangui,hospital,points,2225615058,4.3664217,18.6204699,OpenStreetMap via osmdata,centre de sante urbain de ouango bangui,central african republic | centre de sante urbain de ouango bangui
Central African Republic,CAF,Central Africa RCC,Unnamed NA 114,NA,points,2225633205,4.3845325,18.5357546,OpenStreetMap via osmdata,unnamed na 114,central african republic | unnamed na 114
Central African Republic,CAF,Central Africa RCC,Unnamed NA 115,NA,points,2225633253,4.3843341,18.5357588,OpenStreetMap via osmdata,unnamed na 115,central african republic | unnamed na 115
Central African Republic,CAF,Central Africa RCC,Unnamed NA 116,NA,points,2225633254,4.3843857,18.5356694,OpenStreetMap via osmdata,unnamed na 116,central african republic | unnamed na 116
Central African Republic,CAF,Central Africa RCC,Unnamed NA 117,NA,points,2225633255,4.384481,18.535844,OpenStreetMap via osmdata,unnamed na 117,central african republic | unnamed na 117
Central African Republic,CAF,Central Africa RCC,Centre de Santé Saint-Jacques,hospital,points,2225650029,4.359702,18.5458815,OpenStreetMap via osmdata,centre de sante saint jacques,central african republic | centre de sante saint jacques
Central African Republic,CAF,Central Africa RCC,Centre de Santé de ADECOM,hospital,points,2225666466,4.3562896,18.5370229,OpenStreetMap via osmdata,centre de sante de adecom,central african republic | centre de sante de adecom
Central African Republic,CAF,Central Africa RCC,Unnamed NA 120,NA,points,2226062469,4.3227456,18.5223886,OpenStreetMap via osmdata,unnamed na 120,central african republic | unnamed na 120
Central African Republic,CAF,Central Africa RCC,Unnamed NA 121,NA,points,2226062470,4.3227483,18.5211964,OpenStreetMap via osmdata,unnamed na 121,central african republic | unnamed na 121
Central African Republic,CAF,Central Africa RCC,Unnamed NA 122,NA,points,2226062471,4.3232792,18.5223699,OpenStreetMap via osmdata,unnamed na 122,central african republic | unnamed na 122
Central African Republic,CAF,Central Africa RCC,Unnamed NA 123,NA,points,2226062472,4.3233675,18.5223645,OpenStreetMap via osmdata,unnamed na 123,central african republic | unnamed na 123
Central African Republic,CAF,Central Africa RCC,Unnamed NA 124,NA,points,2226062473,4.3237606,18.5228299,OpenStreetMap via osmdata,unnamed na 124,central african republic | unnamed na 124
Central African Republic,CAF,Central Africa RCC,Unnamed NA 125,NA,points,2226062474,4.323766,18.5223471,OpenStreetMap via osmdata,unnamed na 125,central african republic | unnamed na 125
Central African Republic,CAF,Central Africa RCC,Unnamed NA 126,NA,points,2226062476,4.3239547,18.5218154,OpenStreetMap via osmdata,unnamed na 126,central african republic | unnamed na 126
Central African Republic,CAF,Central Africa RCC,Unnamed NA 127,NA,points,2226062477,4.3239559,18.5211521,OpenStreetMap via osmdata,unnamed na 127,central african republic | unnamed na 127
Central African Republic,CAF,Central Africa RCC,Unnamed NA 128,NA,points,2226062478,4.3245042,18.5228325,OpenStreetMap via osmdata,unnamed na 128,central african republic | unnamed na 128
Central African Republic,CAF,Central Africa RCC,Unnamed NA 129,NA,points,2238366985,5.9268491,15.5888341,OpenStreetMap via osmdata,unnamed na 129,central african republic | unnamed na 129
Central African Republic,CAF,Central Africa RCC,Unnamed NA 130,NA,points,2238366987,5.9268507,15.5890269,OpenStreetMap via osmdata,unnamed na 130,central african republic | unnamed na 130
Central African Republic,CAF,Central Africa RCC,Unnamed NA 131,NA,points,2238367012,5.9269335,15.5888249,OpenStreetMap via osmdata,unnamed na 131,central african republic | unnamed na 131
Central African Republic,CAF,Central Africa RCC,Unnamed NA 132,NA,points,2238367021,5.9269806,15.5888883,OpenStreetMap via osmdata,unnamed na 132,central african republic | unnamed na 132
Central African Republic,CAF,Central Africa RCC,Unnamed NA 133,NA,points,2238367027,5.9269926,15.5890131,OpenStreetMap via osmdata,unnamed na 133,central african republic | unnamed na 133
Central African Republic,CAF,Central Africa RCC,Unnamed NA 134,NA,points,2238367041,5.9270636,15.5888132,OpenStreetMap via osmdata,unnamed na 134,central african republic | unnamed na 134
Central African Republic,CAF,Central Africa RCC,Unnamed NA 135,NA,points,2238367042,5.92707,15.5888796,OpenStreetMap via osmdata,unnamed na 135,central african republic | unnamed na 135
Central African Republic,CAF,Central Africa RCC,Unnamed NA 136,NA,points,2264189449,4.3227461,18.5220454,OpenStreetMap via osmdata,unnamed na 136,central african republic | unnamed na 136
Central African Republic,CAF,Central Africa RCC,Unnamed NA 137,NA,points,2264189450,4.3227472,18.5219988,OpenStreetMap via osmdata,unnamed na 137,central african republic | unnamed na 137
Central African Republic,CAF,Central Africa RCC,Unnamed NA 138,NA,points,2264189451,4.3227493,18.5219381,OpenStreetMap via osmdata,unnamed na 138,central african republic | unnamed na 138
Central African Republic,CAF,Central Africa RCC,Unnamed NA 139,NA,points,2264189491,4.3237646,18.5225429,OpenStreetMap via osmdata,unnamed na 139,central african republic | unnamed na 139
Central African Republic,CAF,Central Africa RCC,Unnamed NA 140,NA,points,2264189492,4.3237646,18.5224731,OpenStreetMap via osmdata,unnamed na 140,central african republic | unnamed na 140
Central African Republic,CAF,Central Africa RCC,CS Saidou,clinic,points,2277007286,4.3710303,18.5682891,OpenStreetMap via osmdata,cs saidou,central african republic | cs saidou
Central African Republic,CAF,Central Africa RCC,Unnamed NA 142,NA,points,2394936196,7.382374,18.7419591,OpenStreetMap via osmdata,unnamed na 142,central african republic | unnamed na 142
Central African Republic,CAF,Central Africa RCC,Unnamed NA 143,NA,points,2394936198,7.3826972,18.7424207,OpenStreetMap via osmdata,unnamed na 143,central african republic | unnamed na 143
Central African Republic,CAF,Central Africa RCC,Unnamed NA 144,NA,points,2394936199,7.3829855,18.7422155,OpenStreetMap via osmdata,unnamed na 144,central african republic | unnamed na 144
Central African Republic,CAF,Central Africa RCC,HP Bozoum,hospital,points,2412540996,6.32201,16.3723,OpenStreetMap via osmdata,hp bozoum,central african republic | hp bozoum
Central African Republic,CAF,Central Africa RCC,Kokol,hospital,points,2412541010,6.41692,16.3497,OpenStreetMap via osmdata,kokol,central african republic | kokol
Central African Republic,CAF,Central Africa RCC,Unnamed NA 147,NA,points,2412541022,6.5827928,16.3800657,OpenStreetMap via osmdata,unnamed na 147,central african republic | unnamed na 147
Central African Republic,CAF,Central Africa RCC,PS de Beh,hospital,points,2412541031,6.64659,16.3193,OpenStreetMap via osmdata,ps de beh,central african republic | ps de beh
Central African Republic,CAF,Central Africa RCC,PS de Ndonga,hospital,points,2412541037,6.34884,16.2745,OpenStreetMap via osmdata,ps de ndonga,central african republic | ps de ndonga
Central African Republic,CAF,Central Africa RCC,Unnamed NA 150,NA,points,2412612116,6.5826386,16.379962,OpenStreetMap via osmdata,unnamed na 150,central african republic | unnamed na 150
Central African Republic,CAF,Central Africa RCC,Unnamed NA 151,NA,points,2412612120,6.5826944,16.379923,OpenStreetMap via osmdata,unnamed na 151,central african republic | unnamed na 151
Central African Republic,CAF,Central Africa RCC,Unnamed NA 152,NA,points,2412612125,6.582737,16.3801047,OpenStreetMap via osmdata,unnamed na 152,central african republic | unnamed na 152
Central African Republic,CAF,Central Africa RCC,ACABEF,hospital,points,2417190469,7.2434172,16.4381761,OpenStreetMap via osmdata,acabef,central african republic | acabef
Central African Republic,CAF,Central Africa RCC,Amitié Sainte Famille,doctors,points,2417190486,7.2545486,16.4320795,OpenStreetMap via osmdata,amitie sainte famille,central african republic | amitie sainte famille
Central African Republic,CAF,Central Africa RCC,Centre de Santé Pende,doctors,points,2417190501,7.22131,16.293,OpenStreetMap via osmdata,centre de sante pende,central african republic | centre de sante pende
Central African Republic,CAF,Central Africa RCC,CSU de Paoua,doctors,points,2417190515,7.2447113,16.4314412,OpenStreetMap via osmdata,csu de paoua,central african republic | csu de paoua
Central African Republic,CAF,Central Africa RCC,Unnamed NA 157,NA,points,2417190530,7.2338413,16.4463486,OpenStreetMap via osmdata,unnamed na 157,central african republic | unnamed na 157
Central African Republic,CAF,Central Africa RCC,Kounpo,hospital,points,2417190544,7.0873083,16.2739949,OpenStreetMap via osmdata,kounpo,central african republic | kounpo
Central African Republic,CAF,Central Africa RCC,PS Gouze,hospital,points,2417190573,7.06702,16.3706,OpenStreetMap via osmdata,ps gouze,central african republic | ps gouze
