sitrep_no,pdf_url,date_raw,link_text,year_in_url,source_page,epidemic,scraped_at,downloaded,extracted,analysed,local_pdf,first_seen,last_updated,post_url,post_text
40,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N°040_23_06_2026.pdf,23-06-2026,SitRep N40 MVB 23-06-2026,2026,https://insp.cd/sitrep-n040-mvb_23-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_40_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:16:06.608608,https://insp.cd/sitrep-n040-mvb_23-06-2026/,
39,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N039_22_06_2026_260623_211140.pdf,22-06-2026,SitRep N39 MVB 22-06-2026,2026,https://insp.cd/sitrep-n39-mvb_22-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_39_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:17:33.082311,https://insp.cd/sitrep-n39-mvb_22-06-2026/,
38,https://insp.cd/wp-content/uploads/2026/06/SitRep_MVE_RDC_N038_21Jun2026_Final_JO2_260622_235251.pdf,21-06-2026,SitRep N38 MVB 21-06-2026,2026,https://insp.cd/sitrep-n38-mvb_21-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_38_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:17:53.414807,https://insp.cd/sitrep-n38-mvb_21-06-2026/,
37,https://insp.cd/wp-content/uploads/2026/06/Draft-Final-SitRep_MVE_RDC_N°037_20_06_2026.pdf,20-06-2026,SitRep N37 MVB 20-06-2026,2026,https://insp.cd/sitrep-n37-mvb_20-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_37_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:18:08.197042,https://insp.cd/sitrep-n37-mvb_20-06-2026/,
36,https://insp.cd/wp-content/uploads/2026/06/VF-SitRep_MVE_RDC_N°036_19_06_2026.pdf,19-06-2026,SitRep N36 MVB 19-06-2026,2026,https://insp.cd/sitrep-n36-mvb_19-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_36_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:18:46.402696,https://insp.cd/sitrep-n36-mvb_19-06-2026/,
35,https://insp.cd/wp-content/uploads/2026/06/Draft-Final-SitRep_MVE_RDC_N35_18_06_2026.pdf,18-06-2026,SitRep N35 MVB 18-06-2026,2026,https://insp.cd/sitrep-n35-mvb_18-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_35_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:19:18.67802,https://insp.cd/sitrep-n35-mvb_18-06-2026/,
34,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,17-06-2026,SitRep N34 MVB 17-06-2026,2026,https://insp.cd/sitrep-n34-mvb_17-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_34_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:19:44.921214,https://insp.cd/sitrep-n34-mvb_17-06-2026/,
33,https://insp.cd/wp-content/uploads/2026/06/SitRep_MVE_RDC_N°33_16_06_2026.pdf,16-06-2026,SitRep N33 MVB 16-06-2026,2026,https://insp.cd/sitrep-n33-mvb_16-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_33_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:20:48.654636,https://insp.cd/sitrep-n33-mvb_16-06-2026/,
32,https://insp.cd/wp-content/uploads/2026/06/Final_SitRep_MVE_RDC_N°32_15_06_2026-1.pdf,15-06-2026,SitRep N32 MVB 15-06-2026,2026,https://insp.cd/sitrep-n32-mvb_15-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_32_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:20:55.522356,https://insp.cd/sitrep-n32-mvb_15-06-2026/,
31,https://insp.cd/wp-content/uploads/2026/06/VF-SitRep_MVE_RDC_N°31_14_06_2026.pdf,14-06-2026,SitRep N31 MVB 14-06-2026,2026,https://insp.cd/sitrep-n31-mvb_14-06-2026/,MVB_2026_Ituri_Bundibugyo,2026-06-25 16:15:33.605261,TRUE,TRUE,TRUE,D:/PREIS_Ebola_DRC_Sitrep_FV_12.06.26/data/pdf/SitRep_31_2026.pdf,2026-06-25 16:15:33.941449,2026-06-25 16:21:26.530713,https://insp.cd/sitrep-n31-mvb_14-06-2026/,
